x1,x2,y
0.028453393387773487,0.8672358053575483,-0.04069400063888891
-0.5263567373058609,0.7541679770770933,-1.4157073718078725
0.741745711976259,-0.11282314516600406,-0.773507374333359
0.7112608769526042,-0.4150917517321775,-2.2356613485584815
-0.0094398380448492,0.8410132751742294,-0.005308225032187475
-0.476052239723539,0.7508914654913771,-2.9580266433391906
0.7504597128811611,-0.17801775390969504,-1.1543252365848522
0.5081302059736584,0.16255794303374482,-1.3783678595723179
0.40154794510942693,-0.6504971509316037,5.935999653090301
0.7083115194557716,-0.8311459686943669,-1.1722045797147662
0.28681631332796254,0.8156462614621811,-3.6612285324530647
-0.4106373291993385,-0.36794043217630246,5.905046793296009
-0.902593248269661,-0.21920295271196166,-0.42184975940354424
0.09590092282116362,0.9494722505989794,-0.17516016358004466
-0.16782784696209282,0.017928168211062547,-0.1764745370286169
0.3206108739067219,0.8717875863662745,-2.8181796830985077
-0.34336662711532207,0.7041901999924557,-5.849195595131989
0.47646367818691454,-0.48481837360495206,4.1732346427765945
0.034100862229213325,0.8616877269989011,-0.06067077426195654
-0.4183923807685858,0.6290681858278941,-5.73999458815275
0.3552879002711278,0.893466462944872,-2.3909745825840103
0.0013483043789273806,0.7136776980636261,-0.00017708908830864085
-0.5250193252948919,0.4631729534460794,-2.072472045859856
-0.2768376963498092,0.23153130865674337,-4.305549163196111
0.6291413010380263,-0.694690597351265,-1.2149939362986881
0.5375644569209795,0.628533965697156,-1.427205950990476
-0.45429466625695847,0.1374162397138559,-2.116702292575653
0.7172268408497156,-0.7522916265567655,-1.624185016572852
0.2596839892208065,0.5778763743585668,-5.869445731477365
0.15536558090976083,0.7166018552744851,-2.1267470859110853
-0.008411871568283146,0.7235308445499125,-0.006718620804238381
0.03723634734617071,0.6590373356098127,-0.1507231159523722
0.47455892293173113,0.05093990952446821,-0.6783188302975023
-0.5808994362270324,0.4094259615842712,0.11866508702379325
0.051348334771578324,0.5464947903205232,-0.32170294459234944
0.07104214052165725,0.41523440319410443,-0.59551668035799
0.055807641473135626,0.8046045880861434,-0.22088858106034986
-0.4354026474567711,0.7476166649670407,-4.0805175474966955
-0.07161011305848596,0.6854420311380347,-0.5235776397873868
-0.4686013028564531,0.8481633223955622,-2.0660026953435016
0.6279960170806616,0.07180783601899907,0.32639959390172807
0.7987295882779364,-0.625007390552278,-1.60823343455344
-0.35055068907775905,0.7048645787845929,-5.834981132390008
0.582760308708941,-0.3916021059322919,-0.17654458080072402
-0.37492786892349644,-0.26559773360085837,5.276116306006013
-0.3333099102617577,-0.36212948858092364,6.603626858219375
0.26513051125504217,0.9953955191918498,-0.08956730296779387
0.33486799443312804,0.9043134993146388,-2.156173365407674
-0.961253781169858,-0.5281265684167774,-0.22834488258551847
0.11787501103704817,0.7569339271187201,-1.1370259437463062
0.6816984767877599,-0.8319721416277106,-1.1187697853909957
-0.09939315468700333,0.42393022050790896,-1.1535078008955455
-0.8903344714289132,-0.5410086328657121,-0.7671430221004172
0.0394694620449291,0.7126599655757841,-0.15136250436687904
0.13025215411992733,0.6940460045553407,-1.6257578525276903
0.3862244815506299,-0.559700211781283,6.839629541600328
0.22570084646839833,-0.6770939679217629,4.282978076517726
0.30811918219282625,-0.05971236096299931,1.3144630967584654
0.6283026157409367,-0.6682488383658116,-1.2658423047274476
-0.044248887784781026,0.04335791786476064,-0.03286416577661056
0.34637898621486557,0.6252607450004,-6.742329233519183
-0.7163703613461523,0.09865963975768129,0.70599604190204
0.6796111548177347,-0.44879237346958084,-2.1778091793175984
0.7206306850822609,-0.5231584166401729,-2.3021399666195888
-0.4630621377553079,-0.33381967405822577,4.091929882083162
0.5211141818452133,-0.6213054608976932,2.0933404862764466
0.606832923959961,-0.15858290946576348,-0.4459013072643328
0.1095051058289301,0.381558564630184,-1.3317472488166722
-0.10857263078515404,0.05984030949909165,-0.26284644131058393
0.3323494337560735,0.9784388981411928,-0.49213827112965436
0.42470842526742975,0.8151276348105649,-3.3273918127633326
0.6377196196906803,0.682604680840028,1.3925327388556787
-0.010557693418596997,0.7660538204885591,-0.009295307407383865
-0.4648641204795124,0.12903425489491435,-1.833587964408692
0.2692216844690988,0.8662892495042755,-2.567121672206906
-0.5059191273770491,0.8149683920745692,-1.601414790580073
-0.6682059416542104,0.35959369741747216,1.903661222388257
0.0613803069467794,0.5197921250405299,-0.46194956891098105
-0.4440549828578756,0.7563671937157554,-3.763756401138888
0.4038273425354669,0.8336365038674258,-3.302678198436705
0.8009860950507032,-0.8807336789053546,-0.6282824234272777
0.8111540094728774,-0.46270274664110206,-1.5954393955682202
-0.07850339959568642,0.019564566571861702,-0.046116550922595596
0.46500336976407813,0.9218736365124872,-1.128413550233978
0.1960482831702023,-0.636892225298533,3.6989350191082213
-0.8092175695873216,-0.44795989855956253,-1.6059454247441134
-0.08611641987564429,0.048529762079272246,-0.13659106962114861
0.7714940790567794,-0.42747800701744887,-1.9580653825284977
-0.2723224377455994,0.7153062960365337,-4.967501615135319
-0.3451075681571578,0.6170841051248342,-6.812458026554645
0.3130442476113282,-0.6317521939794255,6.509984785982962
0.6730798382609992,-0.4826768144955371,-2.1494296471315706
-0.3750763059486189,-0.05710509625211521,1.270407267286654
0.3319475853714022,0.6115982595788867,-6.826930510963886
0.19997760648142565,0.59554230325575,-4.012811924926998
0.12690591063878895,0.699521605957439,-1.5298927652902514
0.035758585981828205,0.8534504712531347,-0.07038299206160219
-0.3990079206662661,0.722704819965427,-5.142983001575078
0.0919853704416385,0.42019146607726593,-0.9902815419783363
0.014974238679843689,0.43918849696571144,-0.027368059347773036
0.0025648029495670063,0.7772192600094587,-0.0005271301207836388
